"measure","row","gtype","score","desc","status","year","order","value","tot_yr"
"NoisePupTestScore",3,"Behavior",2,"Moderate","aff",2010,"Mild-Severe",29,288
"NoisePupTestScore",3,"Behavior",2,"Moderate","aff",2011,"Mild-Severe",26,398
"NoisePupTestScore",3,"Behavior",2,"Moderate","aff",2012,"Mild-Severe",31,432
"NoisePupTestScore",3,"Behavior",2,"Moderate","aff",2013,"Mild-Severe",61,476
"NoisePupTestScore",3,"Behavior",2,"Moderate","aff",2014,"Mild-Severe",55,471
"NoisePupTestScore",3,"Behavior",2,"Moderate","aff",2015,"Mild-Severe",38,463
"NoisePupTestScore",3,"Behavior",2,"Moderate","aff",2016,"Mild-Severe",47,471
"NoisePupTestScore",3,"Behavior",2,"Moderate","aff",2017,"Mild-Severe",139,495
"NoisePupTestScore",3,"Behavior",2,"Moderate","aff",2018,"Mild-Severe",107,393
"NoisePupTestScore",3,"Behavior",3,"Mild","un",2010,"Mild-Severe",96,288
"NoisePupTestScore",3,"Behavior",3,"Mild","un",2011,"Mild-Severe",80,398
"NoisePupTestScore",3,"Behavior",3,"Mild","un",2012,"Mild-Severe",109,432
"NoisePupTestScore",3,"Behavior",3,"Mild","un",2013,"Mild-Severe",166,476
"NoisePupTestScore",3,"Behavior",3,"Mild","un",2014,"Mild-Severe",215,471
"NoisePupTestScore",3,"Behavior",3,"Mild","un",2015,"Mild-Severe",186,463
"NoisePupTestScore",3,"Behavior",3,"Mild","un",2016,"Mild-Severe",186,471
"NoisePupTestScore",3,"Behavior",3,"Mild","un",2017,"Mild-Severe",244,495
"NoisePupTestScore",3,"Behavior",3,"Mild","un",2018,"Mild-Severe",223,393
"NoisePupTestScore",3,"Behavior",4,"V Mild","un",2010,"Mild-Severe",70,288
"NoisePupTestScore",3,"Behavior",4,"V Mild","un",2011,"Mild-Severe",168,398
"NoisePupTestScore",3,"Behavior",4,"V Mild","un",2012,"Mild-Severe",178,432
"NoisePupTestScore",3,"Behavior",4,"V Mild","un",2013,"Mild-Severe",169,476
"NoisePupTestScore",3,"Behavior",4,"V Mild","un",2014,"Mild-Severe",162,471
"NoisePupTestScore",3,"Behavior",4,"V Mild","un",2015,"Mild-Severe",195,463
"NoisePupTestScore",3,"Behavior",4,"V Mild","un",2016,"Mild-Severe",190,471
"NoisePupTestScore",3,"Behavior",4,"V Mild","un",2017,"Mild-Severe",84,495
"NoisePupTestScore",3,"Behavior",4,"V Mild","un",2018,"Mild-Severe",56,393
"NoisePupTestScore",3,"Behavior",5,"Absent","un",2010,"Mild-Severe",90,288
"NoisePupTestScore",3,"Behavior",5,"Absent","un",2011,"Mild-Severe",122,398
"NoisePupTestScore",3,"Behavior",5,"Absent","un",2012,"Mild-Severe",110,432
"NoisePupTestScore",3,"Behavior",5,"Absent","un",2013,"Mild-Severe",78,476
"NoisePupTestScore",3,"Behavior",5,"Absent","un",2014,"Mild-Severe",38,471
"NoisePupTestScore",3,"Behavior",5,"Absent","un",2015,"Mild-Severe",44,463
"NoisePupTestScore",3,"Behavior",5,"Absent","un",2016,"Mild-Severe",46,471
"NoisePupTestScore",3,"Behavior",5,"Absent","un",2017,"Mild-Severe",10,495
"NoisePupTestScore",3,"Behavior",5,"Absent","un",2018,"Mild-Severe",2,393
"allergy_atopy",4,"Health",1,"Severe","aff",1991,"Mild-Severe",47,408
"allergy_atopy",4,"Health",1,"Severe","aff",1992,"Mild-Severe",54,413
"allergy_atopy",4,"Health",1,"Severe","aff",1993,"Mild-Severe",53,456
"allergy_atopy",4,"Health",1,"Severe","aff",1994,"Mild-Severe",71,421
"allergy_atopy",4,"Health",1,"Severe","aff",1995,"Mild-Severe",85,603
"allergy_atopy",4,"Health",1,"Severe","aff",1996,"Mild-Severe",97,529
"allergy_atopy",4,"Health",1,"Severe","aff",1997,"Mild-Severe",111,463
"allergy_atopy",4,"Health",1,"Severe","aff",1998,"Mild-Severe",121,542
"allergy_atopy",4,"Health",1,"Severe","aff",1999,"Mild-Severe",122,586
"allergy_atopy",4,"Health",1,"Severe","aff",2000,"Mild-Severe",93,511
"allergy_atopy",4,"Health",1,"Severe","aff",2001,"Mild-Severe",101,494
"allergy_atopy",4,"Health",1,"Severe","aff",2002,"Mild-Severe",155,509
"allergy_atopy",4,"Health",1,"Severe","aff",2003,"Mild-Severe",112,524
"allergy_atopy",4,"Health",1,"Severe","aff",2004,"Mild-Severe",115,566
"allergy_atopy",4,"Health",1,"Severe","aff",2005,"Mild-Severe",111,463
"allergy_atopy",4,"Health",1,"Severe","aff",2006,"Mild-Severe",114,501
"allergy_atopy",4,"Health",1,"Severe","aff",2007,"Mild-Severe",60,368
"allergy_atopy",4,"Health",1,"Severe","aff",2008,"Mild-Severe",69,347
"allergy_atopy",4,"Health",1,"Severe","aff",2009,"Mild-Severe",44,356
"allergy_atopy",4,"Health",1,"Severe","aff",2010,"Mild-Severe",46,350
"allergy_atopy",4,"Health",1,"Severe","aff",2011,"Mild-Severe",41,354
"allergy_atopy",4,"Health",1,"Severe","aff",2012,"Mild-Severe",38,376
"allergy_atopy",4,"Health",1,"Severe","aff",2013,"Mild-Severe",34,395
"allergy_atopy",4,"Health",1,"Severe","aff",2014,"Mild-Severe",40,405
"allergy_atopy",4,"Health",1,"Severe","aff",2015,"Mild-Severe",37,428
"allergy_atopy",4,"Health",1,"Severe","aff",2016,"Mild-Severe",52,425
"allergy_atopy",4,"Health",1,"Severe","aff",2017,"Mild-Severe",37,434
"allergy_atopy",4,"Health",1,"Severe","aff",2018,"Mild-Severe",26,337
"allergy_atopy",4,"Health",2,"Moderate","aff",1991,"Mild-Severe",18,408
"allergy_atopy",4,"Health",2,"Moderate","aff",1992,"Mild-Severe",19,413
"allergy_atopy",4,"Health",2,"Moderate","aff",1993,"Mild-Severe",38,456
"allergy_atopy",4,"Health",2,"Moderate","aff",1994,"Mild-Severe",20,421
"allergy_atopy",4,"Health",2,"Moderate","aff",1995,"Mild-Severe",30,603
"allergy_atopy",4,"Health",2,"Moderate","aff",1996,"Mild-Severe",22,529
"allergy_atopy",4,"Health",2,"Moderate","aff",1997,"Mild-Severe",30,463
"allergy_atopy",4,"Health",2,"Moderate","aff",1998,"Mild-Severe",26,542
"allergy_atopy",4,"Health",2,"Moderate","aff",1999,"Mild-Severe",31,586
"allergy_atopy",4,"Health",2,"Moderate","aff",2000,"Mild-Severe",20,511
"allergy_atopy",4,"Health",2,"Moderate","aff",2001,"Mild-Severe",23,494
"allergy_atopy",4,"Health",2,"Moderate","aff",2002,"Mild-Severe",30,509
"allergy_atopy",4,"Health",2,"Moderate","aff",2003,"Mild-Severe",48,524
"allergy_atopy",4,"Health",2,"Moderate","aff",2004,"Mild-Severe",41,566
"allergy_atopy",4,"Health",2,"Moderate","aff",2005,"Mild-Severe",34,463
"allergy_atopy",4,"Health",2,"Moderate","aff",2006,"Mild-Severe",34,501
"allergy_atopy",4,"Health",2,"Moderate","aff",2007,"Mild-Severe",24,368
"allergy_atopy",4,"Health",2,"Moderate","aff",2008,"Mild-Severe",15,347
"allergy_atopy",4,"Health",2,"Moderate","aff",2009,"Mild-Severe",24,356
"allergy_atopy",4,"Health",2,"Moderate","aff",2010,"Mild-Severe",13,350
"allergy_atopy",4,"Health",2,"Moderate","aff",2011,"Mild-Severe",23,354
"allergy_atopy",4,"Health",2,"Moderate","aff",2012,"Mild-Severe",21,376
"allergy_atopy",4,"Health",2,"Moderate","aff",2013,"Mild-Severe",18,395
"allergy_atopy",4,"Health",2,"Moderate","aff",2014,"Mild-Severe",11,405
"allergy_atopy",4,"Health",2,"Moderate","aff",2015,"Mild-Severe",23,428
"allergy_atopy",4,"Health",2,"Moderate","aff",2016,"Mild-Severe",23,425
"allergy_atopy",4,"Health",2,"Moderate","aff",2017,"Mild-Severe",23,434
"allergy_atopy",4,"Health",2,"Moderate","aff",2018,"Mild-Severe",18,337
"allergy_atopy",4,"Health",3,"Mild","un",1991,"Mild-Severe",43,408
"allergy_atopy",4,"Health",3,"Mild","un",1992,"Mild-Severe",53,413
"allergy_atopy",4,"Health",3,"Mild","un",1993,"Mild-Severe",107,456
"allergy_atopy",4,"Health",3,"Mild","un",1994,"Mild-Severe",125,421
"allergy_atopy",4,"Health",3,"Mild","un",1995,"Mild-Severe",200,603
"allergy_atopy",4,"Health",3,"Mild","un",1996,"Mild-Severe",192,529
"allergy_atopy",4,"Health",3,"Mild","un",1997,"Mild-Severe",156,463
"allergy_atopy",4,"Health",3,"Mild","un",1998,"Mild-Severe",204,542
"allergy_atopy",4,"Health",3,"Mild","un",1999,"Mild-Severe",211,586
"allergy_atopy",4,"Health",3,"Mild","un",2000,"Mild-Severe",171,511
"allergy_atopy",4,"Health",3,"Mild","un",2001,"Mild-Severe",183,494
"allergy_atopy",4,"Health",3,"Mild","un",2002,"Mild-Severe",192,509
"allergy_atopy",4,"Health",3,"Mild","un",2003,"Mild-Severe",239,524
"allergy_atopy",4,"Health",3,"Mild","un",2004,"Mild-Severe",279,566
"allergy_atopy",4,"Health",3,"Mild","un",2005,"Mild-Severe",228,463
"allergy_atopy",4,"Health",3,"Mild","un",2006,"Mild-Severe",273,501
"allergy_atopy",4,"Health",3,"Mild","un",2007,"Mild-Severe",214,368
"allergy_atopy",4,"Health",3,"Mild","un",2008,"Mild-Severe",189,347
"allergy_atopy",4,"Health",3,"Mild","un",2009,"Mild-Severe",198,356
"allergy_atopy",4,"Health",3,"Mild","un",2010,"Mild-Severe",193,350
"allergy_atopy",4,"Health",3,"Mild","un",2011,"Mild-Severe",203,354
"allergy_atopy",4,"Health",3,"Mild","un",2012,"Mild-Severe",217,376
"allergy_atopy",4,"Health",3,"Mild","un",2013,"Mild-Severe",223,395
"allergy_atopy",4,"Health",3,"Mild","un",2014,"Mild-Severe",215,405
"allergy_atopy",4,"Health",3,"Mild","un",2015,"Mild-Severe",224,428
"allergy_atopy",4,"Health",3,"Mild","un",2016,"Mild-Severe",217,425
"allergy_atopy",4,"Health",3,"Mild","un",2017,"Mild-Severe",246,434
"allergy_atopy",4,"Health",3,"Mild","un",2018,"Mild-Severe",197,337
"allergy_atopy",4,"Health",4,"V Mild","un",1991,"Mild-Severe",25,408
"allergy_atopy",4,"Health",4,"V Mild","un",1992,"Mild-Severe",35,413
"allergy_atopy",4,"Health",4,"V Mild","un",1993,"Mild-Severe",26,456
"allergy_atopy",4,"Health",4,"V Mild","un",1994,"Mild-Severe",18,421
"allergy_atopy",4,"Health",4,"V Mild","un",1995,"Mild-Severe",24,603
"allergy_atopy",4,"Health",4,"V Mild","un",1996,"Mild-Severe",29,529
"allergy_atopy",4,"Health",4,"V Mild","un",1997,"Mild-Severe",19,463
"allergy_atopy",4,"Health",4,"V Mild","un",1998,"Mild-Severe",33,542
"allergy_atopy",4,"Health",4,"V Mild","un",1999,"Mild-Severe",25,586
"allergy_atopy",4,"Health",4,"V Mild","un",2000,"Mild-Severe",24,511
"allergy_atopy",4,"Health",4,"V Mild","un",2001,"Mild-Severe",19,494
"allergy_atopy",4,"Health",4,"V Mild","un",2002,"Mild-Severe",25,509
"allergy_atopy",4,"Health",4,"V Mild","un",2003,"Mild-Severe",33,524
"allergy_atopy",4,"Health",4,"V Mild","un",2004,"Mild-Severe",33,566
"allergy_atopy",4,"Health",4,"V Mild","un",2005,"Mild-Severe",25,463
"allergy_atopy",4,"Health",4,"V Mild","un",2006,"Mild-Severe",20,501
"allergy_atopy",4,"Health",4,"V Mild","un",2007,"Mild-Severe",16,368
"allergy_atopy",4,"Health",4,"V Mild","un",2008,"Mild-Severe",23,347
"allergy_atopy",4,"Health",4,"V Mild","un",2009,"Mild-Severe",18,356
"allergy_atopy",4,"Health",4,"V Mild","un",2010,"Mild-Severe",24,350
"allergy_atopy",4,"Health",4,"V Mild","un",2011,"Mild-Severe",27,354
"allergy_atopy",4,"Health",4,"V Mild","un",2012,"Mild-Severe",33,376
"allergy_atopy",4,"Health",4,"V Mild","un",2013,"Mild-Severe",26,395
"allergy_atopy",4,"Health",4,"V Mild","un",2014,"Mild-Severe",23,405
"allergy_atopy",4,"Health",4,"V Mild","un",2015,"Mild-Severe",27,428
"allergy_atopy",4,"Health",4,"V Mild","un",2016,"Mild-Severe",39,425
"allergy_atopy",4,"Health",4,"V Mild","un",2017,"Mild-Severe",37,434
"allergy_atopy",4,"Health",4,"V Mild","un",2018,"Mild-Severe",32,337
"allergy_atopy",4,"Health",5,"Absent","un",1991,"Mild-Severe",275,408
"allergy_atopy",4,"Health",5,"Absent","un",1992,"Mild-Severe",252,413
"allergy_atopy",4,"Health",5,"Absent","un",1993,"Mild-Severe",232,456
"allergy_atopy",4,"Health",5,"Absent","un",1994,"Mild-Severe",187,421
"allergy_atopy",4,"Health",5,"Absent","un",1995,"Mild-Severe",264,603
"allergy_atopy",4,"Health",5,"Absent","un",1996,"Mild-Severe",189,529
"allergy_atopy",4,"Health",5,"Absent","un",1997,"Mild-Severe",147,463
"allergy_atopy",4,"Health",5,"Absent","un",1998,"Mild-Severe",158,542
"allergy_atopy",4,"Health",5,"Absent","un",1999,"Mild-Severe",197,586
"allergy_atopy",4,"Health",5,"Absent","un",2000,"Mild-Severe",203,511
"allergy_atopy",4,"Health",5,"Absent","un",2001,"Mild-Severe",168,494
"allergy_atopy",4,"Health",5,"Absent","un",2002,"Mild-Severe",107,509
"allergy_atopy",4,"Health",5,"Absent","un",2003,"Mild-Severe",92,524
"allergy_atopy",4,"Health",5,"Absent","un",2004,"Mild-Severe",98,566
"allergy_atopy",4,"Health",5,"Absent","un",2005,"Mild-Severe",65,463
"allergy_atopy",4,"Health",5,"Absent","un",2006,"Mild-Severe",60,501
"allergy_atopy",4,"Health",5,"Absent","un",2007,"Mild-Severe",54,368
"allergy_atopy",4,"Health",5,"Absent","un",2008,"Mild-Severe",51,347
"allergy_atopy",4,"Health",5,"Absent","un",2009,"Mild-Severe",72,356
"allergy_atopy",4,"Health",5,"Absent","un",2010,"Mild-Severe",74,350
"allergy_atopy",4,"Health",5,"Absent","un",2011,"Mild-Severe",60,354
"allergy_atopy",4,"Health",5,"Absent","un",2012,"Mild-Severe",67,376
"allergy_atopy",4,"Health",5,"Absent","un",2013,"Mild-Severe",94,395
"allergy_atopy",4,"Health",5,"Absent","un",2014,"Mild-Severe",116,405
"allergy_atopy",4,"Health",5,"Absent","un",2015,"Mild-Severe",117,428
"allergy_atopy",4,"Health",5,"Absent","un",2016,"Mild-Severe",94,425
"allergy_atopy",4,"Health",5,"Absent","un",2017,"Mild-Severe",91,434
"allergy_atopy",4,"Health",5,"Absent","un",2018,"Mild-Severe",64,337
"Elbow dysplasia",5,"Health",1,"grade 3","aff",1991,"Elbow",8,322
"Elbow dysplasia",5,"Health",1,"grade 3","aff",1992,"Elbow",14,379
"Elbow dysplasia",5,"Health",1,"grade 3","aff",1993,"Elbow",5,430
"Elbow dysplasia",5,"Health",1,"grade 3","aff",1994,"Elbow",4,403
"Elbow dysplasia",5,"Health",1,"grade 3","aff",1995,"Elbow",18,536
"Elbow dysplasia",5,"Health",1,"grade 3","aff",1996,"Elbow",11,461
"Elbow dysplasia",5,"Health",1,"grade 3","aff",1997,"Elbow",2,409
"Elbow dysplasia",5,"Health",1,"grade 3","aff",1998,"Elbow",10,485
"Elbow dysplasia",5,"Health",1,"grade 3","aff",1999,"Elbow",2,495
"Elbow dysplasia",5,"Health",1,"grade 3","aff",2000,"Elbow",3,242
"Elbow dysplasia",5,"Health",1,"grade 3","aff",2001,"Elbow",3,350
"Elbow dysplasia",5,"Health",1,"grade 3","aff",2002,"Elbow",0,380
"Elbow dysplasia",5,"Health",1,"grade 3","aff",2003,"Elbow",1,428
"Elbow dysplasia",5,"Health",1,"grade 3","aff",2004,"Elbow",0,511
"Elbow dysplasia",5,"Health",1,"grade 3","aff",2005,"Elbow",3,437
"Elbow dysplasia",5,"Health",1,"grade 3","aff",2006,"Elbow",2,464
"Elbow dysplasia",5,"Health",1,"grade 3","aff",2007,"Elbow",0,364
"Elbow dysplasia",5,"Health",1,"grade 3","aff",2008,"Elbow",0,369
"Elbow dysplasia",5,"Health",1,"grade 3","aff",2009,"Elbow",2,354
"Elbow dysplasia",5,"Health",1,"grade 3","aff",2010,"Elbow",0,345
"Elbow dysplasia",5,"Health",1,"grade 3","aff",2011,"Elbow",0,395
"Elbow dysplasia",5,"Health",1,"grade 3","aff",2012,"Elbow",0,401
